tconst,titleType,primaryTitle,originalTitle,startYear,genres,averageRating,numVotes,relevancia,descrption,img_link
tt0120382,movie,The Truman Show,The Truman Show,1998,"Comedy,Drama",8.2,1131796,9280727.2,Um vendedor de seguros descobre que sua vida é um programa de televisão.,"https://m.media-amazon.com/images/M/MV5BNjc5MGY5MTctNDE3OS00OWQ4LWFhYWQtNDc0NTBmYjFiNDM3XkEyXkFqcGdeQXVyNzU1NzE3NTg@._V1_QL75_UX500_CR0,47,500,281_.jpg"
tt0073486,movie,One Flew Over the Cuckoo's Nest,One Flew Over the Cuckoo's Nest,1975,Drama,8.7,1036454,9017149.8,"Um criminoso alega insanidade para ser enviado a um centro de saúde mental, onde se rebela contra a opressiva enfermeira e mobiliza os pacientes a quem ela atemoriza.","https://m.media-amazon.com/images/M/MV5BNzcyYTlhYzgtOWY4Yi00NjZmLThhY2YtYWJjNjk2ODcyOWM2XkEyXkFqcGdeQXVyMjM4OTI2MTU@._V1_QL75_UX500_CR0,0,500,281_.jpg"
tt0086190,movie,Star Wars: Episode VI - Return of the Jedi,Star Wars: Episode VI - Return of the Jedi,1983,"Action,Adventure,Fantasy",8.3,1086176,9015260.8,"Depois de uma missão ousada para resgatar Han Solo da cabana de Jabba, os rebeldes partem para fazer Endor destruir a mais poderosa Estrela da Morte. Enquanto isso, Luke tenta trazer Darth V... Ler tudo","https://m.media-amazon.com/images/M/MV5BZDc5NzNlOWMtNGZkNi00NzViLTliMDItZWVmZTJjZWU3YWE3XkEyXkFqcGdeQTNwaW5nZXN0._V1_QL75_UX500_CR0,0,500,281_.jpg"
tt1049413,movie,Up,Up,2009,"Adventure,Animation,Comedy",8.3,1080964,8972001.200000001,"Carl Fredricksen, de 78 anos, viaja a Paraside Falls com sua casa e inadvertidamente leva um menino com ele.","https://m.media-amazon.com/images/M/MV5BMjE4NTQ0MTM3M15BMl5BanBnXkFtZTgwMDY1NDgyMzE@._V1_QL75_UY281_CR17,0,500,281_.jpg"
tt0081505,movie,The Shining,The Shining,1980,"Drama,Horror",8.4,1059641,8900984.4,"Uma família se dirige a um hotel isolado para o inverno, onde uma presença sinistra influencia a violência do pai, enquanto seu filho psíquico vê presságios horríveis do passado e do futuro.","https://m.media-amazon.com/images/M/MV5BN2NmM2ZlMmMtN2Q0MS00N2FkLWE4NzUtMzljNTIyNGJjNmE0XkEyXkFqcGdeQTNwaW5nZXN0._V1_QL75_UX500_CR0,0,500,281_.jpg"
tt0266543,movie,Finding Nemo,Finding Nemo,2003,"Adventure,Animation,Comedy",8.2,1075781,8821404.2,"Quando seu filho é capturado, um peixe-palhaço tímido embarca em uma viagem para trazê-lo para casa.","https://m.media-amazon.com/images/M/MV5BMjMwMDYxNTUyMl5BMl5BanBnXkFtZTcwNTIwMjQ4Nw@@._V1_QL75_UX500_CR0,47,500,281_.jpg"
tt0112573,movie,Braveheart,Braveheart,1995,"Biography,Drama,History",8.3,1062239,8816583.700000001,"Quando sua noiva en segredo é assassinada, William Wallace comença uma revolta contra o rey Eduardo I da Inglaterra.","https://m.media-amazon.com/images/M/MV5BZmIyZmUwMjgtMjU4OC00MDgxLWIxZWEtODM4NjcwZTJjYTVkXkEyXkFqcGdeQXRodW1ibmFpbC1pbml0aWFsaXplcg@@._V1_QL75_UX500_CR0,0,500,281_.jpg"
tt0105236,movie,Reservoir Dogs,Reservoir Dogs,1992,"Crime,Thriller",8.3,1051482,8727300.600000001,"Quando um simples roubo de jóias dá errado, os criminosos sobreviventes começam a suspeitar que um deles é um informante da polícia.","https://m.media-amazon.com/images/M/MV5BMjQxMDNkYTEtNzNlYi00OTU2LTg3ODMtMjg1MDUxZmIxYTFjXkEyXkFqcGdeQXVyNzU1NzE3NTg@._V1_QL75_UX500_CR0,47,500,281_.jpg"
tt1431045,movie,Deadpool,Deadpool,2016,"Action,Comedy",8.0,1078816,8630528.0,"Depois de um experimento com ele, um mercenário de truques se torna imortal, mas feio, e pretende rastrear o homem que arruinou sua aparência.","https://m.media-amazon.com/images/M/MV5BMTU0Nzk0NzAzN15BMl5BanBnXkFtZTgwNTk1Njg5NzE@._V1_QL75_UX500_CR0,0,500,281_.jpg"
tt0338013,movie,Eternal Sunshine of the Spotless Mind,Eternal Sunshine of the Spotless Mind,2004,"Drama,Romance,Sci-Fi",8.3,1039187,8625252.100000001,"Quando sua relaçao se volta complicada, um casal tenta um procedimento médico para que suas memorias sejam apagadas.","https://m.media-amazon.com/images/M/MV5BYTA4YjQ5ZjEtMGQ4Mi00NWExLTkxMGQtNzAwYzVmNTU1ODJjXkEyXkFqcGdeQXVyNzU1NzE3NTg@._V1_QL75_UX500_CR0,47,500,281_.jpg"
tt0371746,movie,Iron Man,Iron Man,2008,"Action,Adventure,Sci-Fi",7.9,1090941,8618433.9,"Depois de ficar preso em uma caverna afegã, o engenheiro multimilionário Tony Stark cria uma armadura única para combater o mal.","https://m.media-amazon.com/images/M/MV5BZGM4ZGJiM2UtMmYyYi00Y2YzLTk5ZWEtN2ZkNzBlYTczZjQwXkEyXkFqcGdeQUlNRGJWaWRlb1RodW1ibmFpbFNlcnZpY2U@._V1_QL75_UY281_CR81,0,500,281_.jpg"
tt0114709,movie,Toy Story,Toy Story,1995,"Adventure,Animation,Comedy",8.3,1028716,8538342.8,Um brinquedo do cauboi se sente profundamente ameaçado e celoso quando um brinquedo patrulheiro espacial passa a ter mais atençao do garoto.,"https://m.media-amazon.com/images/M/MV5BMjAwOTYzODExMF5BMl5BanBnXkFtZTcwNDYyNjc4Mg@@._V1_QL75_UX500_CR0,47,500,281_.jpg"
tt0082971,movie,Raiders of the Lost Ark,Raiders of the Lost Ark,1981,"Action,Adventure",8.4,1005984,8450265.6,"Em 1936 o archeologista e aventurero Indiana Jones é contratado pelo governo dos Estados Unidos para procurar pelo Pacto da Arca, antes que os nazis o tenham primeiro.","https://m.media-amazon.com/images/M/MV5BOGFhNTAyYjMtNGJlNi00NWFmLTllNTgtYzdhZjE5NmU4MTQ4XkEyXkFqcGdeQXJoYW5uYWg@._V1_QL75_UX500_CR0,0,500,281_.jpg"
tt1392190,movie,Mad Max: Fury Road,Mad Max: Fury Road,2015,"Action,Adventure,Sci-Fi",8.1,1039614,8420873.4,"Num mundo apocalíptico, uma mulher se rebela contra um tirano ao procurar uma nova casa para um grupo de mulheres prisioneiras com a ajuda dum homem chamado Max.","https://m.media-amazon.com/images/M/MV5BMTU4MzkxNTU0OF5BMl5BanBnXkFtZTgwNzQzMTc1NTE@._V1_QL75_UX500_CR0,0,500,281_.jpg"
tt0119217,movie,Good Will Hunting,Good Will Hunting,1997,"Drama,Romance",8.3,1013794,8414490.200000001,"Will Hunting, um zelador duma Universidade, tem habilidades para a matemática, mas precisa da ajuda dum psicólogo para encontrar seu propósito.","https://m.media-amazon.com/images/M/MV5BYTc2MjE1YTItNWIyYy00YTA4LWE1MWMtODA0MDM1NTVlNjcyXkEyXkFqcGdeQVRoaXJkUGFydHlJbmdlc3Rpb25Xb3JrZmxvdw@@._V1_QL75_UX500_CR0,0,500,281_.jpg"
tt0107290,movie,Jurassic Park,Jurassic Park,1993,"Action,Adventure,Sci-Fi",8.2,1025283,8407320.6,Durante um tour o parque sofre falta de energia eléctrica o que faz que um dinossauro clonado saia do seu claustro.,"https://m.media-amazon.com/images/M/MV5BMjE2NzI2MTg2Ml5BMl5BanBnXkFtZTgwMzc2MzIyMzE@._V1_QL75_UX500_CR0,0,500,281_.jpg"
tt0264464,movie,Catch Me If You Can,Catch Me If You Can,2002,"Biography,Crime,Drama",8.1,1035587,8388254.699999999,"Um agente do FBI persegue Frank Abagnale, que antes de seus 19 anos consegue ganhar milhões de dólares fingindo ser um piloto, um médico e um advogado.","https://m.media-amazon.com/images/M/MV5BZWQxM2UxZTUtMzFlZS00YTVjLWFkNzctZjQzZjMwN2ZlNTllXkEyXkFqcGdeQXVyNzU1NzE3NTg@._V1_QL75_UX500_CR0,47,500,281_.jpg"
tt0167404,movie,The Sixth Sense,The Sixth Sense,1999,"Drama,Mystery,Thriller",8.2,1017953,8347214.6,Um menino que consegue se comunicar com espíritos encontra ajuda de um psicólogo.,"https://m.media-amazon.com/images/M/MV5BOGViM2JkYTItZGU2ZC00ZGFlLWJlNDEtNDg5MTMzODBmZjZhXkEyXkFqcGdeQXVyNzU1NzE3NTg@._V1_QL75_UX500_CR0,59,500,281_.jpg"
tt0477348,movie,No Country for Old Men,No Country for Old Men,2007,"Crime,Drama,Thriller",8.2,1012601,8303328.199999999,Violência e caos surgem quando um caçador se depara com uma negociação de drogas que deu errado e mais de dois milhões de dólares perto do Rio Grande.,"https://m.media-amazon.com/images/M/MV5BYzRhYmExOTUtYjJjNy00MjRlLTkzNzktZjkwNWJmMmE5NzMzXkEyXkFqcGdeQUlNRGJWaWRlb1RodW1ibmFpbFNlcnZpY2U@._V1_QL75_UX500_CR0,0,500,281_.jpg"
tt2267998,movie,Gone Girl,Gone Girl,2014,"Drama,Mystery,Thriller",8.1,1018956,8253543.6,"Desde que o desaparecimento de sua esposa se tornou o foco de um intenso circo da mídia, um homem vê como esta se concentra nele quando suspeitam que pode não ser inocente.","https://m.media-amazon.com/images/M/MV5BNDMwOTk3MDI1MV5BMl5BanBnXkFtZTgwNTYzOTM1MjE@._V1_QL75_UX500_CR0,47,500,281_.jpg"
tt0268978,movie,A Beautiful Mind,A Beautiful Mind,2001,"Biography,Drama",8.2,956839,7846079.799999999,A vida do brilhante mas insociável matemático John Nash muda quando ele aceita um trabalho secreto em criptografia.,"https://m.media-amazon.com/images/M/MV5BOTNkYzBiMTgtOTRkOS00ZTAyLTkyZjItMWY0YjE5MjJhYzRiXkEyXkFqcGdeQXRodW1ibmFpbC1pbml0aWFsaXplcg@@._V1_QL75_UX500_CR0,0,500,281_.jpg"
tt2582802,movie,Whiplash,Whiplash,2014,"Drama,Music",8.5,919250,7813625.0,Um jovem e promissor baterista se matricula em um conservatório de música onde seus sonhos são guiados por um instrutor que não pára por nada para perceber o potencial de um aluno.,"https://m.media-amazon.com/images/M/MV5BMjMxNzAzMjY0NF5BMl5BanBnXkFtZTgwOTE4NTgyMjE@._V1_QL75_UX500_CR0,46,500,281_.jpg"
tt0078748,movie,Alien,Alien,1979,"Horror,Sci-Fi",8.5,911564,7748294.0,"Depois que um navio mercante do espaço percebe uma transmissão desconhecida como uma chamada de socorro, encontra um dos tripulantes atacado por um misterioso modo de vida, e logo percebem q... Ler tudo","https://m.media-amazon.com/images/M/MV5BMTc4OTYzNjc2MV5BMl5BanBnXkFtZTgwNDA2MzIzMzE@._V1_QL75_UX500_CR0,0,500,281_.jpg"
tt0198781,movie,"Monsters, Inc.","Monsters, Inc.",2001,"Adventure,Animation,Comedy",8.1,941417,7625477.699999999,"Para poder dar electricidade a sua cidade, os monstros tem que assustar a crianças. Pensando que as crianças são perigosas para eles, dois monstros acham que as coisas podem ser diferentes.","https://m.media-amazon.com/images/M/MV5BODc5NTE4OTI3OF5BMl5BanBnXkFtZTgwNDQ4NjMyMzE@._V1_QL75_UY281_CR11,0,500,281_.jpg"
tt1675434,movie,The Intouchables,Intouchables,2011,"Biography,Comedy,Drama",8.5,889911,7564243.5,"Depois de ficar tetraplégico num acidente, um aristocrata contrata um jovem de um bairro pobre para cuidar dele.","https://m.media-amazon.com/images/M/MV5BNjk3MDQyMjk4NV5BMl5BanBnXkFtZTgwNTIxNjU0NzE@._V1_QL75_UX500_CR0,47,500,281_.jpg"
tt0095016,movie,Die Hard,Die Hard,1988,"Action,Thriller",8.2,907476,7441303.199999999,"John McClane, agente do departamento de polícia de Nova York, tenta salvar sua esposa, Holly Gennaro, e outras pessoas que o terrorista alemão Hans Gruber tomou como reféns durante a festa d... Ler tudo","https://m.media-amazon.com/images/M/MV5BZDViZDAzMjAtY2E1YS00OThkLWE2YTMtYzBmYWRjMWY0MDhkXkEyXkFqcGdeQXRzdGFzaWVr._V1_QL75_UY281_CR19,0,500,281_.jpg"
tt2488496,movie,Star Wars: Episode VII - The Force Awakens,Star Wars: Episode VII - The Force Awakens,2015,"Action,Adventure,Sci-Fi",7.8,952305,7427979.0,"Três décadas depois da derrota do Imperio, uma noiva ameaça crece no Primeiro Ordem. Finn e Rey estão atrapados na Resistencia que procura pelo Luke Skywalker.","https://m.media-amazon.com/images/M/MV5BMTkyNTcyNjM3MV5BMl5BanBnXkFtZTgwMzcwOTg5OTE@._V1_QL75_UX500_CR0,0,500,281_.jpg"
tt6751668,movie,Parasite,Gisaengchung,2019,"Drama,Thriller",8.5,872277,7414354.5,"Desempregados, a família de Ki-taek (Song Kang-ho) nutre um interesse peculiar pela família Park até que eles se veem presos em um inesperado incidente.","https://m.media-amazon.com/images/M/MV5BYWJjNWYzMzItYmEyNC00ODdmLWJmOGEtMWY0N2E2NGJlNTY0XkEyXkFqcGdeQWFybm8@._V1_QL75_UY281_CR86,0,500,281_.jpg"
tt0050083,movie,12 Angry Men,12 Angry Men,1957,"Crime,Drama",9.0,823222,7408998.0,"O julgamento de um assassinato em Nova Iorque é frustrado por um único membro, cujo ceticismo força o júri a considerar cuidadosamente as evidências antes de dar o veredito.","https://m.media-amazon.com/images/M/MV5BNGRlZjVhNWMtOTUxYi00MTYxLWEzOWUtMTM1NDc3ZWRjMDZjXkEyXkFqcGdeQWRpZWdtb25n._V1_QL75_UX500_CR0,0,500,281_.jpg"
tt0253474,movie,The Pianist,The Pianist,2002,"Biography,Drama,Music",8.5,866723,7367145.5,Um musico judeu luta para sobreviver a destruição de Varsóvia durante a segunda guerra mundial.,"https://m.media-amazon.com/images/M/MV5BMmQ4MWQzNDEtYmI4Zi00NmY0LWEwYTEtZTg4MmQ3MDM2YmJlXkEyXkFqcGdeQXVyNzU1NzE3NTg@._V1_QL75_UX500_CR0,47,500,281_.jpg"
tt1201607,movie,Harry Potter and the Deathly Hallows: Part 2,Harry Potter and the Deathly Hallows: Part 2,2011,"Adventure,Family,Fantasy",8.1,909486,7366836.6,"Harry, Ron e Hermione devem escapar a Voldemort e tentar trabalhar em conjunto para localizar e aniquilar os Horcruxes, que contêm pedaços da alma de Voldemort.","https://m.media-amazon.com/images/M/MV5BODcwODM5NTcxOV5BMl5BanBnXkFtZTgwNjA4MTMyMzE@._V1_QL75_UY281_CR81,0,500,281_.jpg"
tt0086250,movie,Scarface,Scarface,1983,"Crime,Drama",8.3,875796,7269106.800000001,"Em Miamo em 1980, um imigrante cubano toma o control dum cartel de drogas.","https://m.media-amazon.com/images/M/MV5BZmJlYTQ1YWEtNGRkOS00NmZmLTkyNDItN2JkMWUzMGZkYzVhXkEyXkFqcGdeQXVyNzU1NzE3NTg@._V1_QL75_UX500_CR0,47,500,281_.jpg"
tt0088247,movie,The Terminator,The Terminator,1984,"Action,Sci-Fi",8.1,893567,7237892.699999999,Um indestrutível robô é enviado de 2029 a 1984 para assassinar a uma jovem garçonete que vai ter um filho que vai liderar uma guerra contra máquinas maa um soldado humano também é enviado pa... Ler tudo,"https://m.media-amazon.com/images/M/MV5BMWQxZjRjMDUtYzYxZC00MWQ4LThiYTctNDkwN2QwMTkxYTk5XkEyXkFqcGdeQWFybm8@._V1_QL75_UY281_CR0,0,500,281_.jpg"
tt0208092,movie,Snatch,Snatch,2000,"Comedy,Crime",8.2,880318,7218607.6,Segue a luta de criminais tráis um diamante como nenhum outro nu mundo.,"https://m.media-amazon.com/images/M/MV5BOGU4YzdkNmQtMjJjMS00MDA4LTkwYWUtYjNiNDNhMDMzZDcwXkEyXkFqcGdeQXVyNzU1NzE3NTg@._V1_QL75_UX500_CR0,47,500,281_.jpg"
tt0180093,movie,Requiem for a Dream,Requiem for a Dream,2000,Drama,8.3,868341,7207230.300000001,As utopias causadas pelo uso de drogas em quatro pessoas de Coney Island se rompem quando seus vícios as dominam.,"https://m.media-amazon.com/images/M/MV5BNzFmMzRmMjQtOGNiZS00YjdjLThhNTUtM2M1YzI0NDQ1ZTcyXkEyXkFqcGdeQXVyNzU1NzE3NTg@._V1_QL75_UX500_CR0,47,500,281_.jpg"
tt0075314,movie,Taxi Driver,Taxi Driver,1976,"Crime,Drama",8.2,875185,7176516.999999999,"Um veterano de guerra com problemas mentais trabalha de noite como condutor de táxi na cidade de Nova Iorque, onde experimenta violência e perigo ao tentar ajudar um trabalhador e uma prosti... Ler tudo","https://m.media-amazon.com/images/M/MV5BMzJhZTNmOTQtN2E5Yy00OTc3LTg2ZjctNGQxNjRkMTZmZTRkXkEyXkFqcGdeQXRodW1ibmFpbC1pbml0aWFsaXplcg@@._V1_QL75_UX500_CR0,0,500,281_.jpg"
tt0435761,movie,Toy Story 3,Toy Story 3,2010,"Adventure,Animation,Comedy",8.3,863143,7164086.9,"Os brinquedos são dados por erro a uma creche, Woody junto com os outros brinquedos tentaram voltar a casa do Andy.","https://m.media-amazon.com/images/M/MV5BMTAyNDYwMjU3NTVeQTJeQWpwZ15BbWU4MDY5NDcwMjMx._V1_QL75_UX500_CR0,0,500,281_.jpg"
tt3659388,movie,The Martian,The Martian,2015,"Adventure,Drama,Sci-Fi",8.0,887086,7096688.0,"Um astronauta fica preso em Marte, enquanto sua equipe pensa que ele morreu. Ele vai fazer o possível para tentar enviar um sinal até a Terra.","https://m.media-amazon.com/images/M/MV5BMjIyOTA4MDQxNV5BMl5BanBnXkFtZTgwMTg1MDA2NjE@._V1_QL75_UX500_CR0,0,500,281_.jpg"
tt0066921,movie,A Clockwork Orange,A Clockwork Orange,1971,"Crime,Sci-Fi",8.3,854094,7088980.2,"No futuro, um jovem líder de gang é levado para prisão e decide ser voluntário em um experimento, mas os resultados não são os esperados.","https://m.media-amazon.com/images/M/MV5BMTI1OTgxOWQtYjFiMS00MDkxLWI4ZGItN2Q0ZWM3ZTNhZmIxXkEyXkFqcGdeQXVyNzU1NzE3NTg@._V1_QL75_UX500_CR0,47,500,281_.jpg"
tt0060196,movie,"The Good, the Bad and the Ugly","Il buono, il brutto, il cattivo",1966,"Adventure,Western",8.8,783703,6896586.4,Um impostor se junta com dois homens para encontrar fortuna num remoto cemitério.,"https://m.media-amazon.com/images/M/MV5BYjJmYTNmZDItNjExOS00MmY3LWEwMjgtNjQ3M2M2YjA1MDRkXkEyXkFqcGdeQTNwaW5nZXN0._V1_QL75_UX500_CR0,0,500,281_.jpg"
tt1010048,movie,Slumdog Millionaire,Slumdog Millionaire,2008,"Crime,Drama,Romance",8.0,861908,6895264.0,"Um adolescente de Mumbai reflete sobre sua vida depois de ser acusado de enganar a versão indiana de ""Quem quer ser um milionário?""","https://m.media-amazon.com/images/M/MV5BMTQ3MjQzNzU2MV5BMl5BanBnXkFtZTgwOTEzOTYzMzE@._V1_QL75_UY281_CR88,0,500,281_.jpg"
tt0245429,movie,Spirited Away,Sen to Chihiro no kamikakushi,2001,"Adventure,Animation,Family",8.6,800589,6885065.399999999,"Durante a mudança de casa, uma menina de dez anos se maravilha num mundo de dioses, bruxas e espíritus e onde os humanos são transformados em bestas.","https://m.media-amazon.com/images/M/MV5BMzZjOWEyNTEtNjhmMC00YmZlLTkyMzAtM2Y5MzFjYmJlODIzXkEyXkFqcGdeQXVyNzU1NzE3NTg@._V1_QL75_UX500_CR0,47,500,281_.jpg"
tt2278388,movie,The Grand Budapest Hotel,The Grand Budapest Hotel,2014,"Adventure,Comedy,Crime",8.1,849377,6879953.699999999,"As aventuras de Gustave H, um lendário porteiro dum famoso hotel da ficcional República de Zubrowka entre a primeira y a segunda guerra mundial.","https://m.media-amazon.com/images/M/MV5BMTgxODI4OTU3N15BMl5BanBnXkFtZTgwODgzNDMzMTE@._V1_QL75_UX500_CR0,47,500,281_.jpg"
tt1392170,movie,The Hunger Games,The Hunger Games,2012,"Action,Adventure,Sci-Fi",7.2,955319,6878296.8,"Katmiss Everden voluntariamente se ofreçe no lugar da sua irmã nos Jogos Vorazes, uma competição once jovens de cada um dos distritos de Panem são escolhidos aleatoriamente para brigar.","https://m.media-amazon.com/images/M/MV5BMTM0NjQ4OTgyNV5BMl5BanBnXkFtZTcwOTU2MzQ4Nw@@._V1_QL75_UX500_CR0,47,500,281_.jpg"
tt1843866,movie,Captain America: The Winter Soldier,Captain America: The Winter Soldier,2014,"Action,Adventure,Sci-Fi",7.8,873651,6814477.8,"Steve Roger se junta com a Viúva Negra para tentar deter uma nouva ameaça, um assasino conhecido como Soldado Invernal.","https://m.media-amazon.com/images/M/MV5BNDQ2OTA4NzIzOV5BMl5BanBnXkFtZTgwMTI5NTAxMTE@._V1_QL75_UX500_CR0,46,500,281_.jpg"
tt0118715,movie,The Big Lebowski,The Big Lebowski,1998,"Comedy,Crime",8.1,832988,6747202.8,"Jeff The Dude Lebowski, foi confundido por um millonário do mesmo nome e procurará restituçao com a ajuda do seus amigos.","https://m.media-amazon.com/images/M/MV5BZWE4NDhjMzItM2RhNC00Njk5LWEyZjQtMGY0MjEyYWQ1NGFlXkEyXkFqcGdeQXVyNzU1NzE3NTg@._V1_QL75_UX500_CR0,47,500,281_.jpg"
tt10872600,movie,Spider-Man: No Way Home,Spider-Man: No Way Home,2021,"Action,Adventure,Fantasy",8.2,817460,6703171.999999999,"Com a identidade do Homem-Aranha revelada, Peter pede ajuda ao Doutor Strange. Quando um feitiço corre mal, inimigos perigosos de outros mundos começam a aparecer, forçando Peter a descobrir... Ler tudo","https://m.media-amazon.com/images/M/MV5BYjU3Mjk2N2ItYjFiMS00MjE1LWFkZDUtZjVjNDc0MjI2N2M4XkEyXkFqcGdeQWRpZWdtb25n._V1_QL75_UX500_CR0,0,500,281_.jpg"
tt1663202,movie,The Revenant,The Revenant,2015,"Action,Adventure,Drama",8.0,835775,6686200.0,"Em uma expedição de comércio de peles em 1820, um homem luta para sobreviver depois de ser atacado por um urso e dado como morto por seu próprio grupo de caça.","https://m.media-amazon.com/images/M/MV5BMTc5MDgwMDYxMV5BMl5BanBnXkFtZTgwNDQ3MDczNzE@._V1_QL75_UX500_CR0,0,500,281_.jpg"
tt0317248,movie,City of God,Cidade de Deus,2002,"Crime,Drama",8.6,776538,6678226.8,"Os caminhos de duas crianças divergem nas favelas do Rio, enquanto um se esforça para se tornar um fotógrafo e o outro um chefe do tráfico.","https://m.media-amazon.com/images/M/MV5BNTQzY2M4ZTctZWRjZS00NzlmLWI4YzgtMDUzZGU5YjlmYzkxXkEyXkFqcGdeQXVyNzU1NzE3NTg@._V1_QL75_UX500_CR0,47,500,281_.jpg"
tt0903624,movie,The Hobbit: An Unexpected Journey,The Hobbit: An Unexpected Journey,2012,"Adventure,Fantasy",7.8,848542,6618627.6,"O relutante hobbit, Bilbo Baggins, va numa viagem com um team de anões para recuperar sua casa na montanha e o ouro dentro dela, do dragão Smaug.","https://m.media-amazon.com/images/M/MV5BNzQzNDczNTYwOV5BMl5BanBnXkFtZTcwMzA3ODk0OA@@._V1_QL75_UX500_CR0,47,500,281_.jpg"
tt0246578,movie,Donnie Darko,Donnie Darko,2001,"Drama,Mystery,Sci-Fi",8.0,824922,6599376.0,Un adolescente é atormentado com visões dum homem num terno de coelho quem o manipula a fazer crimes.,"https://m.media-amazon.com/images/M/MV5BODhiOWQ2NTItOTMxMy00NTNlLWFhOWYtMjFiNzdjYjg4NjY2XkEyXkFqcGdeQXVyNzU1NzE3NTg@._V1_QL75_UX500_CR0,47,500,281_.jpg"
